"unique_ids","zip_codes","dates"
"92231DT","37804","04/01/2021"
"92232DT","37849","04/01/2021"
"92233DT","37921","04/05/2021"
"92234DT","37921","04/05/2021"
"92235DT","37920","04/05/2021"
"92236DT","37921","04/05/2021"
"92237DT","37917","04/05/2021"
"92238DT","37912","04/05/2021"
"92239DT","37923","04/05/2021"
"92240DT","37912","04/05/2021"
"92241DT","37921","04/06/2021"
"92242DT","37918","04/06/2021"
"92243DT","37854","04/06/2021"
"92244DT","37918","04/06/2021"
"92245DT","37909","04/06/2021"
"92246DT","37912","04/07/2021"
"92247DT","37915","04/07/2021"
"92248DT","37919","04/01/2021"
"92249DT","37920","04/01/2021"
"92250DT","37914","04/01/2021"
"92251DT","37849","04/07/2021"
"92252DT","37919","04/07/2021"
"92253DT","37919","04/07/2021"
"92254DT","37921","04/08/2021"
"92255DT","37902","04/08/2021"
"92256DT","37924","04/08/2021"
"92257DT","37931","04/08/2021"
"92258DT","37917","04/06/2021"
"92259DT","37912","04/06/2021"
"92260DT","37931","04/08/2021"
"92261DT","37923","04/08/2021"
"92262DT","37919","04/08/2021"
"92263DT","37920","04/09/2021"
"92264DT","37909","04/09/2021"
"92265DT","37923","04/09/2021"
"92266DT","37914","04/09/2021"
"92267DT","37914","04/09/2021"
"92268DT","37918","04/09/2021"
"92270DT","37932","04/12/2021"
"92271DT","37909","04/12/2021"
"92272DT","37909","04/12/2021"
"92273DT","37923","04/09/2021"
"92274DT","37912","04/09/2021"
"92275DT","37916","04/12/2021"
"92276DT","37921","04/09/2021"
"92277DT","37921","04/09/2021"
"92278DT","37921","04/09/2021"
"92279DT","37921","04/09/2021"
"92280DT","37915","04/09/2021"
"92281DT","37917","04/09/2021"
"92282DT","37921","04/09/2021"
"92283DT","37918","04/13/2021"
"92284DT","37914","04/13/2021"
"92285DT","37931","04/13/2021"
"92286DT","37914","04/14/2021"
"92287DT","37932","04/14/2021"
"92288DT","37914","04/14/2021"
"92289DT","37909","04/14/2021"
"92290DT","37912","04/14/2021"
"92291DT","37912","04/14/2021"
"92292DT","37920","04/14/2021"
"92293DT","37918","04/15/2021"
"92294DT","37918","04/15/2021"
"92295DT","37918","04/15/2021"
"92296DT","37919","04/15/2021"
"92297DT","37918","04/15/2021"
"92298DT","37918","04/15/2021"
"92299DT","37921","04/15/2021"
"92300DT","37921","04/15/2021"
"92301DT","37921","04/15/2021"
"92302DT","37932","04/15/2021"
"92303DT","37923","04/15/2021"
"92304DT","37923","04/15/2021"
"92305DT","37914","04/15/2021"
"92306DT","37912","04/15/2021"
"92307DT","37923","04/15/2021"
"92308DT","37921","04/15/2021"
"92309DT","37918","04/16/2021"
"92310DT",NA,"04/16/2021"
"92311DT","37921","04/16/2021"
"92312DT","37919","04/15/2021"
"92313DT","37916","04/15/2021"
"92314DT","37917","04/16/2021"
"92315DT","37917","04/16/2021"
"92316DT","37917","04/19/2021"
"92317DT","37918","04/19/2021"
"92318DT","37915","04/19/2021"
"92319DT","37915","04/19/2021"
"92320DT","37716","04/19/2021"
"92321DT","37921","04/19/2021"
"92322DT","37920","04/20/2021"
"92323DT","37931","04/20/2021"
"92324DT","37923","04/20/2021"
"92325DT","37931","04/20/2021"
"92326DT","37774","04/20/2021"
"92327DT","37917","04/20/2021"
"92328DT","37938","04/20/2021"
"92329DT","37914","04/21/2021"
"92330DT","37921","04/21/2021"
"92331DT","37754","04/21/2021"
"92332DT","37754","04/21/2021"
"92333DT","37923","04/21/2021"
"92334DT","37923","04/21/2021"
"92335DT","37931","04/21/2021"
"92336DT","37934","04/22/2021"
"92337DT","37922","04/22/2021"
"92338DT","37932","04/22/2021"
"92339DT","37914","04/22/2021"
"92340DT","37920","04/22/2021"
"92341DT","37923","04/22/2021"
"92342DT","37912","04/22/2021"
"92343DT","37919","04/22/2021"
"92344DT","37912","04/01/2021"
"92345DT","37772","04/23/2021"
"92346DT","37918","04/23/2021"
"92347DT","37709","04/23/2021"
"92348DT","37709","04/23/2021"
"92349DT","37918","04/26/2021"
"92350DT","37849","04/22/2021"
"92351DT","37912","04/22/2021"
"92352DT","37917","04/22/2021"
"92353DT","37909","04/01/2021"
"92354DT","37914","04/26/2021"
"92355DT","37915","04/27/2021"
"92356DT","37917","04/27/2021"
"92357DT","37920","04/27/2021"
"92358DT","37917","04/27/2021"
"92359DT","37912","04/27/2021"
"92360DT","37919","04/28/2021"
"92361DT","37922","04/28/2021"
"92362DT","37849","04/01/2021"
"92363DT","37923","04/28/2021"
"92364DT","37777",NA
"92365DT","37909","04/28/2021"
"92366DT","37912","04/28/2021"
"92367DT","37922","04/28/2021"
"92368DT","37919",NA
"92369DT","37915","04/28/2021"
"92370DT","37915","04/28/2021"
"92371DT","37915","04/28/2021"
"92372DT","37929","04/28/2021"
"92373DT","37920","04/28/2021"
"92374DT","37915","04/29/2021"
"92375DT","37915","04/29/2021"
"92376DT","37918","02/01/2021"
"91899DT","37912","02/02/2021"
"91900DT",NA,NA
" SCHMIDT","37920","02/02/2021"
"91901DT","37920","02/02/2021"
"91902DT","37917","02/02/2021"
"91903DT","37914","02/02/2021"
"91904DT","37920","02/03/2021"
"91905DT","37917","02/03/2021"
"91906DT","37912","02/04/2021"
"91907DT","37912","02/04/2021"
"91908DT","37912","02/04/2021"
"91909DT","37912","02/04/2021"
"91910DT","37912","02/04/2021"
"91912DT","37938","02/04/2021"
"91913DT","37922","02/04/2021"
"91914DT","37923","02/04/2021"
"91915DT","37931","02/04/2021"
"91916DT","37921","02/05/2021"
"91917DT","37921","02/05/2021"
"91918DT","37917","02/05/2021"
"91919DT","37917","02/05/2021"
"91920DT","37917","02/08/2021"
"91921DT","37922","02/09/2021"
"91922DT","37915","02/09/2021"
"91923DT","37921","02/10/2021"
"91924DT","37920","02/10/2021"
"91925DT","37919","02/10/2021"
"91926DT","37914","02/10/2021"
"91927DT","37916","02/10/2021"
"91928DT","37923","02/11/2021"
"91929DT","37915","02/10/2021"
"91930DT","37921","02/10/2021"
"91931DT","37915","02/10/2021"
"91932DT","37915","02/10/2021"
"91933DT","37931","02/11/2021"
"91934DT","37931","02/11/2021"
"91935DT","37931","02/11/2021"
"91937DT","37921","02/12/2021"
"91938DT","37849","02/12/2021"
"91939DT","37849","02/12/2021"
"91940DT","37917","02/16/2021"
"91941DT","37931","02/16/2021"
"91942DT","37918","02/11/2021"
"91943DT","37919","02/16/2021"
"91944DT","37920","02/16/2021"
"91945DT","37921","02/16/2021"
"91946DT","37922","02/17/2021"
"91947DT","37921","02/18/2021"
"91948DT","37931","02/18/2021"
"91949DT","37921","02/18/2021"
"91950DT","37918","02/18/2021"
"91951DT","37931","02/18/2021"
"91952DT","37914","02/18/2021"
"91953DT","37917","02/18/2021"
"91954DT","37917","02/18/2021"
"91955DT","37922","02/18/2021"
"91956DT","37721","02/19/2021"
"91957DT","37862","02/16/2021"
"91958DT","37921","02/22/2021"
"91959DT","37920","02/22/2021"
"91960DT","37909","02/17/2021"
"91961DT","37923","02/22/2021"
"91962DT","37920","02/22/2021"
"91963DT","37912","02/17/2021"
"91964DT","37921","02/17/2021"
"91965DT","37912","02/17/2021"
"91966DT","37912","02/17/2021"
"91967DT","37912","02/17/2021"
"91968DT","37912","02/19/2021"
"91969DT","37914","02/19/2021"
"91970DT","37922","02/23/2021"
"91971DT","37914","02/23/2021"
"91972DT","37921","02/23/2021"
"91973DT","37922","02/23/2021"
"91974DT","37922","02/23/2021"
"91975DT","37921","02/23/2021"
"91976DT","37923","02/23/2021"
"91977DT","37849","02/23/2021"
"91978DT","37921","02/23/2021"
"91979DT","37916","02/23/2021"
"91980DT","37934","02/18/2021"
"91981DT","37915","02/24/2021"
"91982DT","37921","02/24/2021"
"91983DT","37921","02/24/2021"
"91984DT","37915","02/24/2021"
"91985DT","37915","02/24/2021"
"91986DT","37915","02/24/2021"
"91987DT","37918","02/24/2021"
"91988DT","37923",NA
"91989DT","37923","02/23/2021"
"91990DT","37923","02/23/2021"
"91991DT","37922","02/24/2021"
"91992DT","37923","02/24/2021"
"91993DT",NA,NA
"URKHARDT","37915","02/01/2021"
"91994DT","37912","02/24/2021"
"91995DT","37915","02/24/2021"
"91996DT","37912","02/24/2021"
"91997DT","37912","02/24/2021"
"91998DT","37914","02/24/2021"
"91999DT","37920","02/24/2021"
"92000DT","37912","02/25/2021"
"92001DT","37931","02/25/2021"
"92002DT","37931","02/25/2021"
"92003DT","37920","02/25/2021"
"92004DT","37912","02/25/2021"
"92005DT","37912","02/25/2021"
"92006DT","37916","02/25/2021"
"92007DT","37918","03/01/2021"
"92008DT","37918","02/25/2021"
"92009DT","37912","02/25/2021"
"92010DT","37912","02/25/2021"
"92011DT","37912","02/25/2021"
"92012DT","37931","02/25/2021"
"92013DT","37917","02/25/2021"
"92014DT","37721","02/26/2021"
"92015DT","37919","02/26/2021"
"92016DT","37918","02/26/2021"
"92017DT","37920","02/26/2021"
"92018DT","37716","02/26/2021"
"92019DT","37763","02/26/2021"
"92020DT","37921","02/26/2021"
"92021DT","37920","02/26/2021"
"92022DT","37921","02/26/2021"
"92023DT","37921","02/26/2021"
"92024DT","37915","02/26/2021"
"92025DT","37915","02/26/2021"
"92026DT","37915","02/26/2021"
"92027DT","37919","02/26/2021"
"92028DT",NA,NA
"ROCHARDT","37934","03/01/2021"
"92029DT","37825","03/01/2021"
"92030DT","37914","03/01/2021"
"92031DT","37921","03/02/2021"
"92032DT","37914","03/02/2021"
"92033DT","37912","03/02/2021"
"92034DT","37909","03/02/2021"
"92035DT","37777","03/02/2021"
"92036DT","37915","03/02/2021"
"92037DT","37915","03/02/2021"
"92038DT","37915","03/02/2021"
"92039DT","37915","03/02/2021"
"92040DT","37915","03/02/2021"
"92041DT","37915","03/02/2021"
"92042DT","37915","03/02/2021"
"92043DT","37915","03/02/2021"
"92044DT","37919","03/03/2021"
"92045DT","37920","03/03/2021"
"92046DT","37919","03/03/2021"
"92047DT","37916","03/03/2021"
"92048DT","37918","03/03/2021"
"92049DT","37909","03/03/2021"
"92050DT","37909","03/03/2021"
"92051DT","37909","02/01/2021"
"92052DT","37923","03/03/2021"
"92053DT","37920","03/03/2021"
"92054DT","37920","03/03/2021"
"92055DT","37920","03/03/2021"
"92056DT","37920","03/03/2021"
"92057DT","37920","03/04/2021"
"92058DT","37920","03/04/2021"
"92059DT","37920","03/04/2021"
"92060DT","37920","03/04/2021"
"92061DT","37917","03/04/2021"
"92062DT","37917","03/04/2021"
"92063DT","37921","03/04/2021"
"92064DT","37917","03/05/2021"
"92065DT","37917","03/05/2021"
"92066DT","37917","03/05/2021"
"92067DT","37917","03/05/2021"
"92068DT","37917","03/05/2021"
"92069DT","37917","03/05/2021"
"92070DT","37912","03/05/2021"
"92071DT","37909","03/05/2021"
"92072DT","37918","03/05/2021"
"92073DT","37919","03/05/2021"
"92074DT","37919","03/05/2021"
"92075DT","37920","03/05/2021"
"92076DT","37920","03/05/2021"
"92077DT","37920","03/08/2021"
"92078DT","37849","03/08/2021"
"92079DT","37806","03/08/2021"
"92080DT","37912","03/08/2021"
"92081DT","37921","03/08/2021"
"92082DT","37917","03/08/2021"
"92083DT","37918","03/08/2021"
"92084DT","37918","03/08/2021"
"92085DT","37918","03/08/2021"
"92086DT","37917","03/08/2021"
"92087DT","37918","03/08/2021"
"92088DT","37917","03/08/2021"
"92089DT","37918","03/08/2021"
"92090DT","37918","03/08/2021"
"92091DT","37918","03/08/2021"
"92092DT","37918","03/08/2021"
"92093DT","37840","03/08/2021"
"92094DT","37918","03/08/2021"
"92095DT","37918","03/08/2021"
"92096DT","37923","03/08/2021"
"92097DT","37922","03/08/2021"
"92098DT","37917","03/08/2021"
"92099DT","37923","03/08/2021"
"92100DT","37923","03/08/2021"
"92101DT","37920","03/08/2021"
"92102DT",NA,"03/08/2021"
"92103DT","37830","03/08/2021"
"92104DT","37871","03/09/2021"
"92105DT","37918","03/09/2021"
"92106DT","37919","03/09/2021"
"92107DT","37921","03/09/2021"
"92108DT","37914","03/09/2021"
"92109DT","37918","03/09/2021"
"92110DT","37918","03/10/2021"
"92111DT","37923","03/09/2021"
"92112DT","37921","03/09/2021"
"92113DT","37924","03/09/2021"
"92114DT","37931","03/10/2021"
"92115DT","37918","03/10/2021"
"92116DT","37918","03/10/2021"
"92117DT","37918","03/10/2021"
"92118DT","37931","03/11/2021"
"92119DT","37931","03/11/2021"
"92120DT","37939","03/11/2021"
"92121DT","37919","03/11/2021"
"92122DT","37930","03/11/2021"
"92123DT","37923","03/12/2021"
"92124DT","37920","03/12/2021"
"92125DT","37918","03/12/2021"
"92126DT","37917","03/12/2021"
"92127DT","37921","03/12/2021"
"92128DT","37920","03/12/2021"
"92129DT","37920","03/12/2021"
"92130DT","37922","03/12/2021"
"92131DT","37918","03/12/2021"
"92132DT","37915","03/15/2021"
"92133DT","37871","03/15/2021"
"92134DT","37918","03/15/2021"
"92135DT","37721","03/17/2021"
"92136DT","37920",NA
"92139DT","37923","03/17/2021"
"92140DT","37923","03/17/2021"
"92141DT","37931","02/01/2021"
"91768DT","37918","01/04/2021"
"91769DT","37876","01/04/2021"
"91770DT","37918","01/04/2021"
"91771DT","37921","01/04/2021"
"91772DT","37934","01/04/2021"
"91773DT",NA,"01/04/2021"
"91774DT","37922","01/05/2021"
"91775DT","37919","01/05/2021"
"91776DT","37932","01/05/2021"
"91777DT","37909","01/05/2021"
"91778DT","37919","01/01/2021"
"91779DT","37921","01/06/2021"
"91780DT","37923",NA
"91781DT","37938","01/06/2021"
"91782DT","37914","01/06/2021"
"91783DT","37914","01/06/2021"
"91784DT","37917","01/06/2021"
"91785DT","37917","01/07/2021"
"91786DT","37920","01/07/2021"
"91787DT","37918","01/07/2021"
"91788DT","37912","01/07/2021"
"91789DT","37917","01/07/2021"
"91790DT","37914","01/07/2021"
"91792DT","37930",NA
"91795DT","37919","01/08/2021"
"91796DT","37918","01/08/2021"
"91797DT","37912","01/08/2021"
"91798DT","37912","01/08/2021"
"91799DT","37912","01/08/2021"
"91800DT","37909","01/08/2021"
"91801DT","37923","01/08/2021"
"91802DT","37918","01/08/2021"
"91803DT","37919","01/11/2021"
"91804DT","37931","01/11/2021"
"91805DT","37931","01/11/2021"
"91806DT","37921",NA
"91814DT","37921","01/11/2021"
"91815DT","37363","01/01/2021"
"91816DT","37917","01/11/2021"
"91817DT","37914","01/11/2021"
"91818DT","37921","01/11/2021"
"91819DT","37917","01/11/2021"
"91820DT","37917","01/11/2021"
"91821DT","37931","01/11/2021"
"91822DT","37909","01/11/2021"
"91823DT","37931","01/11/2021"
"91824DT","37909","01/11/2021"
"91825DT","37205","01/11/2021"
"91826DT","37914","01/01/2021"
"91827DT","37920","01/13/2021"
"91833DT","37915","01/13/2021"
"91834DT","37909","01/13/2021"
"91835DT","37363","01/13/2021"
"91836DT","37919","01/14/2021"
"91837DT","37849","01/14/2021"
"91838DT","37909","01/14/2021"
"91839DT","37916","01/14/2021"
"91840DT","37912","01/14/2021"
"91841DT","37909","01/14/2021"
"91842DT","37909","01/14/2021"
"91843DT","37919","01/15/2021"
"91844DT","37909","01/15/2021"
"91845DT","37917","01/19/2021"
"91846DT","37931","01/19/2021"
"91847DT","37931","01/19/2021"
"91848DT","37917","01/19/2021"
"91849DT","37919","01/22/2021"
"91850DT","37918","01/19/2021"
"91851DT","37918","01/19/2021"
"91852DT","37918","01/19/2021"
"91853DT","37918","01/19/2021"
"91854DT","37921","01/20/2021"
"91855DT","37912","01/20/2021"
"91856DT","37909","01/20/2021"
"91857DT","37912","01/20/2021"
"91858DT","37909","01/20/2021"
"91859DT","37920","01/20/2021"
"91860DT","37912","01/20/2021"
"91861DT","37918","01/19/2021"
"91862DT","37912","01/20/2021"
"91863DT","37919","01/20/2021"
"91864DT","37919","01/20/2021"
"91865DT","37919","01/20/2021"
"91866DT","37919","01/20/2021"
"91867DT","37919","01/20/2021"
"91868DT","37909","01/21/2021"
"91869DT","37849","01/21/2021"
"91870DT","37924","01/21/2021"
"91871DT","37919","01/21/2021"
"91872DT","37931","01/22/2021"
"91873DT","37917","01/22/2021"
"91874DT","37918","01/21/2021"
"91875DT","37923","01/22/2021"
"91876DT","37923","01/22/2021"
"91877DT","37922","01/22/2021"
"91878DT","37920","01/22/2021"
"91879DT","37919","01/22/2021"
"91880DT","37721","01/22/2021"
"91881DT","37923","01/25/2021"
"91882DT","37912","01/26/2021"
"91883DT","37912","01/26/2021"
"91884DT","37912","01/26/2021"
"91885DT","37918","01/26/2021"
"91886DT","37931","01/26/2021"
"91887DT","37914","01/26/2021"
"91888DT","37919","01/27/2021"
"91889DT","37914","01/27/2021"
"91890DT","37919","01/27/2021"
"91891DT","37912","01/27/2021"
"91892DT","37919","01/27/2021"
"91893DT","37912","01/27/2021"
"91894DT","37915","01/27/2021"
"91895DT","37919","01/28/2021"
"91896DT","37912","01/28/2021"
"91897DT","37303","01/13/2021"
"91898DT","37920","01/29/2021"
"91399DT","37919","11/02/2020"
"91400DT","37919","11/02/2020"
"91401DT","37919","11/02/2020"
"91402DT","37923","10/30/2020"
"91403DT","37923","10/30/2020"
"91404DT","37923","10/30/2020"
"91405DT","37923","10/30/2020"
"91406DT","37923","10/30/2020"
"91407DT","37912","10/30/2020"
"91408DT","37923","10/30/2020"
"91409DT","37920","10/30/2020"
"91410DT","37920","11/02/2020"
"91411DT","37934","11/03/2020"
"91412DT","37849","11/03/2020"
"91413DT","37922","11/03/2020"
"91414DT","37922","11/03/2020"
"91415DT","37921","11/03/2020"
"91416DT","37920","11/03/2020"
"91417DT","37921","11/01/2020"
"91418DT","37921","11/05/2020"
"91419DT","37921","11/03/2020"
"91420DT","37934","11/04/2020"
"91421DT","37918","11/04/2020"
"91422DT","37918","11/04/2020"
"91423DT","37909","11/04/2020"
"91424DT","37909","11/04/2020"
"91425DT","37912","11/05/2020"
"91426DT","37920","11/05/2020"
"91427DT","37920","11/05/2020"
"91428DT","37920","11/05/2020"
"91429DT","37914","11/05/2020"
"91430DT","37917","11/05/2020"
"91431DT","37902","11/05/2020"
"91432DT","37914","11/05/2020"
"91433DT","37914","11/05/2020"
"91434DT","37914","11/05/2020"
"91435DT","37912","11/05/2020"
"91436DT","37933","11/05/2020"
"91437DT","37919","11/05/2020"
"91438DT","37919","11/05/2020"
"91439DT","37909","11/05/2020"
"91440DT","37912","11/06/2020"
"91441DT","37912","11/06/2020"
"91442DT","37912","11/06/2020"
"91443DT","37919","11/06/2020"
"91444DT","37919","11/06/2020"
"91445DT","37920","11/06/2020"
"91446DT","37923","11/06/2020"
"91447DT","37919","11/06/2020"
"91448DT","37920","11/06/2020"
"91449DT","37920","11/06/2020"
"91450DT","37917","11/06/2020"
"91451DT","37918","11/06/2020"
"91452DT","37927","11/06/2020"
"91453DT","37923","11/01/2020"
"91454DT","37849","11/06/2020"
"91455DT","37918","11/09/2020"
"91456DT","37918","11/10/2020"
"91457DT","37914","11/10/2020"
"91458DT","37931","11/10/2020"
"91459DT","37923","11/10/2020"
"91460DT","37918","11/10/2020"
"91461DT","37909","11/10/2020"
"91462DT","37909","11/10/2020"
"91463DT","37909","11/10/2020"
"91464DT","37909","11/10/2020"
"91465DT","37909","11/10/2020"
"91466DT","37919","11/10/2020"
"91467DT","37919","11/10/2020"
"91468DT","37919","11/10/2020"
"91469DT","37931","11/10/2020"
"91470DT","37919","11/10/2020"
"91471DT","37919","11/10/2020"
"91472DT","37922","11/10/2020"
"91473DT","37923","11/10/2020"
"91474DT","37919","11/10/2020"
"91475DT","37917","11/10/2020"
"91476DT","37923","11/12/2020"
"91477DT","37918","11/12/2020"
"91478DT","37914","11/12/2020"
"91479DT","37919","11/18/2020"
"91480DT","37921","11/12/2020"
"91481DT","37918","11/12/2020"
"91482DT","37918","11/12/2020"
"91483DT","37918","11/12/2020"
"91484DT","37918","11/12/2020"
"91485DT","37912","11/12/2020"
"91486DT","37912","11/12/2020"
"91487DT","37917","11/12/2020"
"91488DT","37917","11/12/2020"
"91489DT","37917","11/12/2020"
"91490DT","37912","11/12/2020"
"91491DT","37918","11/12/2020"
"91492DT","37914","11/13/2020"
"91493DT","37914","11/13/2020"
"91494DT","37919","11/13/2020"
"91495DT","37917","11/13/2020"
"91496DT","37923","11/13/2020"
"91497DT","37914","11/13/2020"
"91498DT","37917","11/13/2020"
"91499DT","37919","11/13/2020"
"91500DT","37919","11/13/2020"
"91501DT","37919","11/13/2020"
"91502DT","37919","11/13/2020"
"91503DT","37923","11/13/2020"
"91504DT","37931","11/13/2020"
"91505DT","37931","11/13/2020"
"91506DT","37922","11/13/2020"
"91507DT","37918","11/13/2020"
"91508DT","37923","11/12/2020"
"91509DT","37912","11/16/2020"
"91510DT","37912","11/16/2020"
"91511DT","37932","11/16/2020"
"91512DT","37931","11/16/2020"
"91513DT",NA,NA
"ORCHARDT","37934","11/16/2020"
"91514DT","37918","11/16/2020"
"91515DT","37914","11/16/2020"
"91516DT","37914","11/16/2020"
"91517DT","37909","11/01/2020"
"91518DT","37921","11/16/2020"
"91519DT","37921","11/13/2020"
"91520DT","37917","11/13/2020"
"91521DT","37921","11/13/2020"
"91522DT","37919","11/13/2020"
"91523DT","37920","11/13/2020"
"91524DT","37931","11/13/2020"
"91525DT","37912","11/16/2020"
"91526DT","37921","11/17/2020"
"91527DT","37920","11/17/2020"
"91528DT","37920","11/17/2020"
"91529DT","37902","11/17/2020"
"91530DT","37902","11/17/2020"
"91531DT","37924","11/17/2020"
"91532DT","37921","11/17/2020"
"91533DT","37849","11/17/2020"
"91534DT","37912","11/17/2020"
"91535DT","37918","11/17/2020"
"91536DT","37806","11/18/2020"
"91537DT","37849","11/18/2020"
"91538DT","37923","11/18/2020"
"91539DT","37909","11/18/2020"
"91540DT","37920","11/18/2020"
"91541DT","37909","11/18/2020"
"91542DT","37909","11/18/2020"
"91543DT","37909","11/18/2020"
"91544DT","37919","11/18/2020"
"91545DT","37923","11/17/2020"
"91546DT","37921","11/18/2020"
"91547DT","37923","11/17/2020"
"91548DT","37923","11/17/2020"
"91549DT","37917","11/17/2020"
"91550DT","37923","11/17/2020"
"91551DT","37923","11/17/2020"
"91552DT","37923","11/17/2020"
"91553DT","37917","11/18/2020"
"91554DT","37923","11/18/2020"
"91555DT","37917","11/18/2020"
"91556DT","37916","11/18/2020"
"91557DT","37918","11/19/2020"
"91558DT","37920","11/19/2020"
"91559DT",NA,NA
"AN BRODT","37918","11/19/2020"
"91560DT","37914","11/18/2020"
"91561DT","37921","11/20/2020"
"91562DT","34914","11/20/2020"
"91563DT","37918","11/20/2020"
"91564DT","37912","11/01/2020"
"91565DT","37912",NA
"91566DT","37912","11/23/2020"
"91567DT","37806",NA
"91569DT","37920","11/23/2020"
"91570DT","37920","11/23/2020"
